,speech_type,proceeding,date,speaker_surname,country,speaker_name,country_code,position
1770,General debate,A_57_PV.19_E, 2002-09-20 ,Loemban Tobing-Klein,Suriname,I.E.  Loemban Tobing-Klein,SUR,Excellency Mrs. Chairperson of the delegation of Suriname. Mrs. Loemban Tobing-Klein (Suriname): 
1771,General debate,A_57_PV.19_E, 2002-09-20 ,Kohout,Czech Republic,Jan  Kohout,CZE,Deputy Minister for Foreign Affairs of the Czech Republic. Mr. Kohout (Czech Republic): Let me start by saying how pleased I am to see a representative of my own country presiding over this session of the General Assembly. It is the first time that the Czech Republic has had the honour of chairing this supreme body of the United Nations. I am grateful to all who made this possible by supporting our aspirations. I wish you
1772,General debate,A_57_PV.19_E, 2002-09-20 ,Ibraahim,Somalia,Yusuf Hassan  Ibraahim,SOM,Minister for Foreign Affairs of Somalia. Mr. Ibraahim (Somalia): Allow me at the outset to congratulate you
1773,General debate,A_57_PV.19_E, 2002-09-20 ,Captan,Liberia,Monie  Captan,LBR,
1774,General debate,A_57_PV.19_E, 2002-09-20 ,Tipote,Guinea-Bissau,Filomena Masaarenhas  Tipote,GNB,Minister International Cooperation of Guinea-Bissau. for Foreign Affairs and Ms. Tipote (Guinea-Bissau) in Portuguese; interpretation from French text furnished by the delegation): First of all
1775,General debate,A_57_PV.19_E, 2002-09-20 ,Kasoulides,Cyprus,Ioannis  Kasoulides,CYP,Minister for Foreign Affairs of Cyprus. Mr. Kasoulides (Cyprus): I would like
1776,General debate,A_57_PV.19_E, 2002-09-20 ,Nimrod,Grenada,Elvin  Nimrod,GRD,Minister for Foreign Affairs and International Trade of Grenada. Mr. Nimrod (Grenada): My delegation congratulates Mr. Jan Kavan on his election as President of the fifty-seventh session of the General Assembly
1777,General debate,A_57_PV.19_E, 2002-09-20 ,Meta,Albania,Ilir  Meta,ALB,Deputy Prime Minister and Minister for Foreign Affairs of Albania. Mr. Meta (Albania): Allow me to extend my best wishes to Mr. Kavan on the occasion of his election to the office of President of the fifty-seventh session of the General Assembly
1778,General debate,A_57_PV.19_E, 2002-09-20 ,Straker,Saint Vincent and the Grenadines,Louis  Straker,VCT,Deputy 3 Prime Minister and Minister for Foreign Affairs
1779,General debate,A_57_PV.19_E, 2002-09-20 ,Pierantozzi,Palau,Sandra  Pierantozzi,PLW,Vice-President and Minister of Health of the Republic of Palau 
1921,General debate,A_57_PV.4_E, 2002-09-13 ,Deiss,Switzerland,Joseph  Deiss,CHE,the Federal Councillor and Minister for Foreign Affairs of Switzerland. Mr. Deiss (Switzerland) (spoke in French): It is imperative
1922,General debate,A_57_PV.4_E, 2002-09-13 ,Downer,Australia,Alexander  Downer,AUS,Minister for Foreign Affairs of Australia. Mr. Downer (Australia): Let me begin by congratulating you
1923,General debate,A_57_PV.4_E, 2002-09-13 ,Berlusconi,Italy,Silvio  Berlusconi,ITA,Prime Minister of the Italian Republic 
1924,General debate,A_57_PV.4_E, 2002-09-13 ,Jugnauth,Mauritius,Anerood  Jugnauth,MUS,Prime Minister of the Republic of Mauritius 
1925,General debate,A_57_PV.4_E, 2002-09-13 ,Koizumi,Japan,Junichiro  Koizumi,JPN,Prime Minister of Japan 
1926,General debate,A_57_PV.4_E, 2002-09-13 ,Vajpayee,India,Atal Bihari  Vajpayee,IND,Prime Minister of the Republic of India 
1927,General debate,A_57_PV.4_E, 2002-09-13 ,Ravalomanana,Madagascar,Marc  Ravalomanana,MDG,President of the Republic of Madagascar 
1928,General debate,A_57_PV.4_E, 2002-09-13 ,Sassou N'Guesso,Congo,Denis  Sassou N'Guesso,COG,President of the Congo 
1929,General debate,A_57_PV.4_E, 2002-09-13 ,Uribe Vélez,Colombia,Alvaro  Uribe Vélez,COL,President of the Republic of Colombia 
1930,General debate,A_57_PV.4_E, 2002-09-13 ,Buyoya,Burundi,Pierre  Buyoya,BDI,President of the Republic of Burundi 
1931,General debate,A_57_PV.4_E, 2002-09-13 ,Kufuor,Ghana,John Agyekum  Kufuor,GHA,President of the Republic of Ghana 
1932,General debate,A_57_PV.4_E, 2002-09-13 ,Kucan,Slovenia,Milan  Kucan,SVN,President of the Republic of Slovenia 
1909,General debate,A_57_PV.5_E, 2002-09-13 ,Pérez-Cadalso Arias,Honduras,Guillermo  Pérez-Cadalso Arias,HND,Minister for Foreign Affairs of Honduras. Mr. Perez-Cadalso Arias (Honduras) (spoke in Spanish): 
1910,General debate,A_57_PV.5_E, 2002-09-13 ,Alvear,Chile,Maria Soledad  Alvear,CHL,Minister for Foreign Affairs of Chile. Ms. Alvear (Chile) (spoke in Spanish): On behalf of my country
1911,General debate,A_57_PV.5_E, 2002-09-13 ,Cowen,Ireland,Brian  Cowen,IRL,Minister for Foreign Affairs of Ireland. Mr. Cowen (Ireland): I congratulate the Mr. Jan Kavan on his election as President of the fifty-seventh session of the General Assembly. I look forward to working closely with him as the Czech Republic
1912,General debate,A_57_PV.5_E, 2002-09-13 ,Gürel,Turkey,Sükrü Sina  Gürel,TUR,
1913,General debate,A_57_PV.5_E, 2002-09-13 ,Castañeda,Mexico,Jorge  Castañeda,MEX,the Minister for Foreign Affairs of Mexico. Mr. Castaneda (Mexico) (spoke in Spanish): Mexico wishes to welcome two new Member States. 
1914,General debate,A_57_PV.5_E, 2002-09-13 ,Ivanov,Russian Federation,I.S.  Ivanov,RUS,Minister for Foreign Affairs of the Russian Federation. (spoke Mr. Ivanov (Russian Federation) in Russian): One year has passed since the tragic events that took place on 11 September 2001 in the United States of America shook the world and demonstrated the magnitude and brutality of the global threat of international terrorism. During the past year the world became fully aware of the challenges that humankind was facing as we entered the twenty-first century. It was a year during which the international community came together and began to take decisive action against terrorism. While paying tribute to the memory of all of the victims of the terrorism that has left a bloody trail throughout the world
1915,General debate,A_57_PV.5_E, 2002-09-13 ,Choi,Republic of Korea,Sung Hong  Choi,KOR,
1916,General debate,A_57_PV.5_E, 2002-09-13 ,Tang,China,Jiaxuan  Tang,CHN,Minister for Foreign Affairs of China. Mr. Tang Jianxuan (China) (spoke in Chinese): First of all
1917,General debate,A_57_PV.5_E, 2002-09-13 ,Subah,Kuwait,Sabah al-Ahmad al-Jabir  Subah,KWT,First Deputy Prime Minister and Minister for Foreign Affairs of Kuwait. Sheikh Al-Sabah (Kuwait) (spoke in Arabic): I am pleased to open my statement by extending warm congratulations to you
1918,General debate,A_57_PV.5_E, 2002-09-13 ,Jayakumar,Singapore,Shunmugam  Jayakumar,SGP,Minister for Foreign Affairs of Singapore. Mr. Jayakumar (Singapore): My warmest congratulations go to you
1919,General debate,A_57_PV.5_E, 2002-09-13 ,El Sayed,Egypt,Ahmed Maher  El Sayed,EGY,Minister for Foreign Affairs of the Arab Republic of Egypt. like Mr. Maher El Sayed (Egypt) (spoke in Arabic): I would to begin by extending our sincere congratulations to you
1920,General debate,A_57_PV.5_E, 2002-09-13 ,Chávez Frías,Venezuela,Hugo  Chávez Frías,VEN,President of the Bolivarian Republic of Venezuela. 
1897,General debate,A_57_PV.6_E, 2002-09-14 ,Ulukalala-Lavaka-Ata,Tonga,Prince of Tonga  Ulukalala-Lavaka-Ata,TON,Prime Minister and Minister for Foreign Affairs of the Kingdom of Tonga 
1898,General debate,A_57_PV.6_E, 2002-09-14 ,Al-Qirbi,Yemen,Abubakr A.  Al-Qirbi,YEM,
1899,General debate,A_57_PV.6_E, 2002-09-14 ,Namaliu,Papua New Guinea,Rabbie  Namaliu,PNG,Minister for Foreign Affairs and Immigration of Papua New Guinea. Sir Rabbie Namaliu (Papua New Guinea): On behalf of the people and the Government of Papua New Guinea
1900,General debate,A_57_PV.6_E, 2002-09-14 ,Tuomioja,Finland,Erkki  Tuomioja,FIN,Minister for Foreign Affairs of Finland. Mr. Tuomioja (Finland): One year after the terrible attacks of 11 September
1901,General debate,A_57_PV.6_E, 2002-09-14 ,Abdullah,Oman,Yousef bin al-Alawi bin  Abdullah,OMN,and his sincere wish that the work of this session be highly successful
1902,General debate,A_57_PV.6_E, 2002-09-14 ,Pérez Roque,Cuba,Felipe  Pérez Roque,CUB,Minister for Foreign Affairs of Cuba. Mr. Perez Roque (Cuba) (spoke in Spanish): A year ago
1903,General debate,A_57_PV.6_E, 2002-09-14 ,Fischer,Germany,Joschka  Fischer,DEU,Deputy Chancellor and Minister for Foreign Affairs of Germany. Mr. Fischer (Germany) (spoke in German; English text provided by the delegation): First of all
1904,General debate,A_57_PV.6_E, 2002-09-14 ,Geoana,Romania,Mircea  Geoana,ROU,Minister of Foreign Affairs of Romania. Mr. Geoana (Romania) (spoke in French): Allow me to begin
1905,General debate,A_57_PV.6_E, 2002-09-14 ,Straw,United Kingdom,Jack  Straw,GBR,Secretary of State for Foreign and Commonwealth Affairs of the United Kingdom of Great Britain and Northern Ireland. Mr. Straw (United Kingdom): In an imperfect world
1906,General debate,A_57_PV.6_E, 2002-09-14 ,Tokaev,Kazakhstan,Kasymzhomart  Tokaev,KAZ,Secretary of State and Minister for Foreign Affairs of the Republic of Kazakhstan. Mr. Tokaev (Kazakhstan): Allow me first to congratulate you
1907,General debate,A_57_PV.6_E, 2002-09-14 ,Mwanawasa,Zambia,Levy Patrick  Mwanawasa,ZMB,President of the Republic of Zambia 
1908,General debate,A_57_PV.6_E, 2002-09-14 ,Kabila Kabange,Democratic Republic of the Congo,Joseph  Kabila Kabange,COD,President of the Democratic Republic of the Congo 
1885,General debate,A_57_PV.7_E, 2002-09-14 ,Abdullah bin Haji Ahmad Badawi,Malaysia,Datuk  Abdullah bin Haji Ahmad Badawi,MYS,for her able leadership. Kenya wishes to underscore the importance of treating human rights issues in a balanced manner. This very Assembly has consistently reaffirmed: “that all human rights are universal
1886,General debate,A_57_PV.7_E, 2002-09-14 ,Riviere,Dominica,Osborne  Riviere,DMA,Minister for Foreign Affairs of the Commonwealth of Dominica. Mr. Riviere (Dominica): 
1887,General debate,A_57_PV.7_E, 2002-09-14 ,Patel,Malawi,Lilian  Patel,MWI,Minister International and Cooperation of the Republic of Malawi. for Foreign Affairs Ms. Patel (Malawi): On behalf of the Government of the Republic of Malawi and on my own behalf
1888,General debate,A_57_PV.7_E, 2002-09-14 ,Madoka,Kenya,Marsden  Madoka,KEN,M.P. for Foreign Affairs and Mr. Madoka (Kenya): Allow me to extend to Mr. Kavan
1889,General debate,A_57_PV.7_E, 2002-09-14 ,Lagumdzija,Bosnia and Herzegovina,Zlatko  Lagumdzija,BIH,Minister for Foreign Affairs of Bosnia and Herzegovina. Mr. Lagumdzija (Bosnia and Herzegovina): I am grateful for the opportunity to address the General Assembly at its fifty-seventh session. Allow me at the outset to extend my warmest congratulations to Mr. Jan Kavan on his well-deserved election to the presidency. 
1890,General debate,A_57_PV.7_E, 2002-09-14 ,Insanally,Guyana,Samuel R.  Insanally,GUY,Minister for Foreign Affairs of Guyana and former President of the General Assembly. Mr. Insanally (Guyana): Over the Assembly hangs a cloud of uncertainty — indeed
1891,General debate,A_57_PV.7_E, 2002-09-14 ,Zlenko,Ukraine,Anatoli  Zlenko,UKR,
1892,General debate,A_57_PV.7_E, 2002-09-14 ,Ferrero-Waldner,Austria,Benita  Ferrero-Waldner,AUT,Minister for Foreign Affairs of Austria. Mrs. Ferrero-Waldner (Austria): Let me begin by welcoming Switzerland
1893,General debate,A_57_PV.7_E, 2002-09-14 ,Goff,New Zealand,Phil  Goff,NZL,the Minister for Foreign Affairs and Trade of New Zealand. 
1894,General debate,A_57_PV.7_E, 2002-09-14 ,Benaissa,Morocco,Mohamed  Benaissa,MAR,Minister for Foreign Affairs and Cooperation of Morocco. Mr. Benaissa (Morocco) (spoke in Arabic): I should like at the outset to express to you
1895,General debate,A_57_PV.7_E, 2002-09-14 ,Polfer,Luxembourg,Lydie  Polfer,LUX,Deputy Prime Minister and Minister for Foreign Affairs and External Trade of Luxembourg. Mrs. Polfer (Luxembourg) (spoke in French): 
1896,General debate,A_57_PV.7_E, 2002-09-14 ,Puapua,Tuvalu,Tomasi  Puapua,TUV,Governor General of Tuvalu 
1873,General debate,A_57_PV.8_E, 2002-09-15 ,Sealy,Trinidad and Tobago,Philip  Sealy,TTO,
1874,General debate,A_57_PV.8_E, 2002-09-15 ,Guliyev,Azerbaijan,Vilayat   Guliyev,AZE,Minister for Foreign Affairs of Azerbaijan. Mr. Guliyev (Azerbaijan): I should like first of all to congratulate Mr. Jan Kavan on his assumption of the presidency of the General Assembly at its fifty- seventh session
1875,General debate,A_57_PV.8_E, 2002-09-15 ,Erdenechuluun,Mongolia,Luvsangiin  Erdenechuluun,MNG,Minister for Foreign Affairs of Mongolia. Mr. Erdenechuluun (Mongolia): Mongolia welcomes wholeheartedly the newest member of the United Nations family
1876,General debate,A_57_PV.8_E, 2002-09-15 ,Cimoszewicz,Poland,Wlodzimierz  Cimoszewicz,POL,Minister for Foreign Affairs of Poland. Mr. Cimoszewicz I convey my congratulations to Mr. Jan Kavan on his election to the presidency of this body. I should also like to express (Poland): 20 It is with satisfaction that Poland welcomes in our midst the newest Member of the United Nations
1877,General debate,A_57_PV.8_E, 2002-09-15 ,Cruz,Portugal,António Martins da  Cruz,PRT,
1878,General debate,A_57_PV.8_E, 2002-09-15 ,Ping,Gabon,Jean  Ping,GAB,
1879,General debate,A_57_PV.8_E, 2002-09-15 ,Scheffer,Netherlands,Jaap de Hoop  Scheffer,NLD,Minister for Foreign Affairs of the Netherlands. Mr. De Hoop Scheffer (Netherlands): 
1880,General debate,A_57_PV.8_E, 2002-09-15 ,Al-Shara',Syrian Arab Republic,Farouk  Al-Shara',SYR,
1881,General debate,A_57_PV.8_E, 2002-09-15 ,Al-Khalifa,Bahrain,Mohammed Bin Mubarak  Al-Khalifa,BHR,Minister for Foreign Affairs of Bahrain. Shaikh Mohammed Bin Mubarak Al-Khalifa (Bahrain) (spoke in Arabic): I should like at the outset to sincerely congratulate Mr. Jan Kavan on his election as President of the General Assembly at its fifty- seventh session. I should also like to express my deep appreciation to his predecessor
1882,General debate,A_57_PV.8_E, 2002-09-15 ,Panou,Togo,Koffi  Panou,TGO,the Minister for Foreign Affairs and Cooperation of Togo. Mr. Panou (Togo) (spoke in French): 
1883,General debate,A_57_PV.8_E, 2002-09-15 ,Mosisili,Lesotho,Pakalitha Bethuel  Mosisili,LSO,Prime Minister and Minister for Defence and Public Service of the Kingdom of Lesotho 
1884,General debate,A_57_PV.8_E, 2002-09-15 ,Obasanjo,Nigeria,Olusegun  Obasanjo,NGA,President and Commander-in-Chief of the Armed Forces of the Federal Republic of Nigeria 
1861,General debate,A_57_PV.9_E, 2002-09-15 ,Mitchell,Bahamas,Frederick A.  Mitchell,BHS,M.P.
1862,General debate,A_57_PV.9_E, 2002-09-15 ,Harris,Saint Kitts and Nevis,Timothy Sylvester  Harris,KNA,Minister for Foreign Affairs and Education of Saint Kitts and Nevis. Mr. Harris (Saint Kitts and Nevis): Allow me first to salute fellow leaders
1863,General debate,A_57_PV.9_E, 2002-09-15 ,Minoves-Triquell,Andorra,Juli  Minoves-Triquell,AND,the Minister for Foreign Affairs of Andorra. (spoke (Andorra) Mr. Minoves-Triquell in Catalan): First of all
1864,General debate,A_57_PV.9_E, 2002-09-15 ,Miranda,Angola,Joao Bernardo de  Miranda,AGO,
1865,General debate,A_57_PV.9_E, 2002-09-15 ,Kharrazi,Iran,Kamal  Kharrazi,IRN,Minister for Foreign Affairs of the Islamic Republic of Iran. Mr. Kharrazi (Islamic Republic of Iran) (spoke in Farsi; English text furnished by the delegation): I would like at the outset to congratulate Mr. Jan Kavan on his election to the presidency of the General Assembly at its fifty-seventh session and to assure him of the full support and cooperation of the delegation of the Islamic Republic of Iran as he embarks on his crucial to express my appreciation to the President of Assembly at its fifty- I would also task. like sixth session for his skilful leadership. I would also like to welcome Switzerland to the United Nations
1866,General debate,A_57_PV.9_E, 2002-09-15 ,Papandreou,Greece,George A.  Papandreou,GRC,Minister for Foreign Affairs of Greece. Mr. Papandreou (Greece): 
1867,General debate,A_57_PV.9_E, 2002-09-15 ,Kovács,Hungary,László  Kovács,HUN,Minister for Foreign Affairs of Hungary. Mr. Kovacs (Hungary): Let me at the outset extend to His Excellency Mr. Jan Kavan
1868,General debate,A_57_PV.9_E, 2002-09-15 ,Borg,Malta,Joseph  Borg,MLT,Minister for Foreign Affairs of Malta. Mr. Borg (Malta): Allow me to begin by offering Mr. Jan Kavan my Governments warm congratulations as he assumes the presidency of the General Assembly. He has served the Czech Republic so well as Foreign Minister
1869,General debate,A_57_PV.9_E, 2002-09-15 ,Muasher,Jordan,Marwan  Muasher,JOR,Minister for Foreign Affairs of Jordan. to the presidency of Mr. Muasher (Jordan) (spoke in Arabic): I wish at the outset to extend to you
1870,General debate,A_57_PV.9_E, 2002-09-15 ,Oskanian,Armenia,Vartan  Oskanian,ARM,Minister for Foreign Affairs of Armenia. Mr. Oskanian (Armenia): I would like to begin by congratulating you
1871,General debate,A_57_PV.9_E, 2002-09-15 ,Lengsavad,Lao People's Democratic Republic,Somsavat  Lengsavad,LAO,Deputy Prime Minister and Minister for Foreign Affairs of the Lao Peoples Democratic Republic. 4 Mr. Lengsavad (Lao Peoples Democratic Republic): On behalf of the delegation of Laos
1872,General debate,A_57_PV.9_E, 2002-09-15 ,Michel,Belgium,Louis  Michel,BEL,Deputy Prime Minister and Minister for Foreign Affairs of Belgium. Mr. Michel (Belgium) (spoke in French): Some 50 years ago my predecessor Paul-Henri Spaak said before the Assembly
